usage_id,table_id,table_type,capacity,open_time,close_time,guest_count,total_consumption,customer_id
USE0137,TBL012,卡座,4,2026-06-16 21:45:00,2026-06-17 00:35:36,2,558.76,
USE0138,TBL013,卡座,5,2026-06-16 21:00:00,2026-06-17 00:09:28,4,1197.16,CUS308
USE0139,TBL014,卡座,5,2026-06-16 22:45:00,2026-06-17 01:44:16,5,1218.01,CUS110
USE0140,TBL015,卡座,4,2026-06-16 22:30:00,2026-06-17 00:06:42,4,1099.76,
USE0141,TBL016,卡座,5,2026-06-16 22:15:00,2026-06-17 01:30:31,3,817.8,
USE0142,TBL017,卡座,4,2026-06-16 21:00:00,2026-06-17 00:04:39,2,501.19,CUS328
USE0143,TBL018,卡座,6,2026-06-16 21:15:00,2026-06-16 23:31:36,5,1927.51,
USE0144,TBL019,卡座,6,2026-06-16 21:30:00,2026-06-17 00:46:49,5,1631.35,
USE0145,TBL020,卡座,5,2026-06-16 21:30:00,2026-06-17 00:38:47,5,1471.09,CUS431
USE0146,TBL021,卡座,5,2026-06-16 21:15:00,2026-06-16 23:45:45,4,1136.7,
USE0147,TBL022,卡座,6,2026-06-16 21:00:00,2026-06-16 22:52:02,5,1791.02,CUS206
USE0148,TBL022,卡座,6,2026-06-16 22:30:00,2026-06-17 00:09:52,3,749.76,
USE0149,TBL023,卡座,5,2026-06-16 22:45:00,2026-06-17 01:43:13,4,938.78,CUS168
USE0150,TBL024,卡座,6,2026-06-16 21:45:00,2026-06-17 00:02:13,5,1944.76,
USE0151,TBL025,卡座,6,2026-06-16 21:15:00,2026-06-17 00:41:53,3,757.07,
USE0152,TBL027,包间,8,2026-06-16 22:30:00,2026-06-17 03:23:42,5,2920.87,CUS368
USE0153,TBL028,包间,12,2026-06-16 22:45:00,2026-06-17 03:02:02,7,4086.71,
USE0154,TBL029,包间,12,2026-06-16 22:45:00,2026-06-17 02:19:41,7,3360.17,
USE0155,TBL030,包间,8,2026-06-16 21:45:00,2026-06-17 02:13:52,4,1548.23,CUS317
USE0156,TBL001,吧台,2,2026-06-15 21:30:00,2026-06-15 22:58:15,1,151.55,CUS166
USE0157,TBL001,吧台,2,2026-06-15 23:15:00,2026-06-16 00:48:45,2,321.92,CUS027
USE0158,TBL002,吧台,1,2026-06-15 22:30:00,2026-06-16 00:24:32,1,150.8,CUS196
USE0159,TBL003,吧台,2,2026-06-15 22:15:00,2026-06-15 23:35:21,1,189.04,CUS477
USE0160,TBL004,吧台,1,2026-06-15 21:00:00,2026-06-15 22:17:44,1,189.06,CUS066
USE0161,TBL004,吧台,1,2026-06-15 23:30:00,2026-06-16 01:23:21,1,285.42,CUS425
USE0162,TBL005,吧台,2,2026-06-15 22:15:00,2026-06-16 00:14:30,1,233.35,
USE0163,TBL006,吧台,2,2026-06-15 21:15:00,2026-06-15 22:01:28,2,378.07,
USE0164,TBL006,吧台,2,2026-06-15 23:00:00,2026-06-16 00:53:26,1,216.23,
USE0165,TBL007,吧台,2,2026-06-15 22:00:00,2026-06-15 23:48:01,1,202.44,CUS146
USE0166,TBL007,吧台,2,2026-06-15 23:15:00,2026-06-16 00:59:01,1,237.53,
USE0167,TBL008,吧台,2,2026-06-15 21:15:00,2026-06-15 22:45:55,2,307.79,CUS349
USE0168,TBL008,吧台,2,2026-06-15 22:45:00,2026-06-16 00:38:37,1,275.55,CUS042
USE0169,TBL009,吧台,1,2026-06-15 22:30:00,2026-06-15 23:00:31,1,248.43,
USE0170,TBL010,吧台,1,2026-06-15 21:00:00,2026-06-15 21:55:27,1,261.57,CUS309
USE0171,TBL010,吧台,1,2026-06-15 22:00:00,2026-06-15 22:46:01,1,163.38,
USE0172,TBL010,吧台,1,2026-06-15 22:45:00,2026-06-15 23:40:38,1,168.09,CUS222
USE0173,TBL011,卡座,6,2026-06-15 22:00:00,2026-06-16 00:31:31,5,1445.44,CUS138
USE0174,TBL012,卡座,4,2026-06-15 22:30:00,2026-06-16 00:52:05,3,655.77,CUS499
USE0175,TBL013,卡座,5,2026-06-15 21:15:00,2026-06-15 23:48:16,2,516.28,CUS465
USE0176,TBL014,卡座,5,2026-06-15 21:15:00,2026-06-15 23:21:02,3,913.86,CUS025
USE0177,TBL014,卡座,5,2026-06-15 23:00:00,2026-06-16 01:31:16,5,1094.48,CUS292
USE0178,TBL015,卡座,4,2026-06-15 22:30:00,2026-06-16 01:32:14,2,445.57,CUS092
USE0179,TBL016,卡座,5,2026-06-15 21:00:00,2026-06-15 23:54:31,4,1269.77,CUS344
USE0180,TBL017,卡座,4,2026-06-15 22:15:00,2026-06-15 23:54:23,4,1007.45,CUS223
USE0181,TBL017,卡座,4,2026-06-15 23:00:00,2026-06-16 00:31:35,4,1181.7,CUS445
USE0182,TBL018,卡座,6,2026-06-15 22:30:00,2026-06-16 01:55:34,5,1804.64,CUS070
USE0183,TBL019,卡座,6,2026-06-15 21:00:00,2026-06-15 22:52:35,2,483.69,CUS333
USE0184,TBL019,卡座,6,2026-06-15 22:45:00,2026-06-16 01:57:58,6,1429.1,CUS238
USE0185,TBL020,卡座,5,2026-06-15 22:45:00,2026-06-16 00:34:55,3,1043.27,CUS249
USE0186,TBL021,卡座,5,2026-06-15 22:15:00,2026-06-16 00:53:19,5,1050.92,CUS323
USE0187,TBL022,卡座,6,2026-06-15 22:45:00,2026-06-16 01:26:30,6,2398.83,CUS205
USE0188,TBL023,卡座,5,2026-06-15 21:00:00,2026-06-15 23:20:38,4,1242.6,CUS332
USE0189,TBL024,卡座,6,2026-06-15 21:45:00,2026-06-16 00:32:32,5,1697.51,CUS148
USE0190,TBL025,卡座,6,2026-06-15 22:45:00,2026-06-16 00:41:21,4,1537.39,
USE0191,TBL027,包间,8,2026-06-15 22:45:00,2026-06-16 02:55:57,6,3232.75,
USE0192,TBL030,包间,8,2026-06-15 21:45:00,2026-06-16 00:44:55,8,3581.25,
USE0193,TBL001,吧台,2,2026-06-14 22:15:00,2026-06-14 22:49:14,1,203.82,CUS347
USE0194,TBL001,吧台,2,2026-06-14 22:15:00,2026-06-15 00:05:30,1,271.02,CUS059
USE0195,TBL002,吧台,1,2026-06-14 21:45:00,2026-06-14 22:45:37,1,265.41,
USE0196,TBL002,吧台,1,2026-06-14 23:15:00,2026-06-15 01:03:37,1,255.96,
USE0197,TBL003,吧台,2,2026-06-14 21:00:00,2026-06-14 22:24:52,1,273.54,CUS054
USE0198,TBL003,吧台,2,2026-06-14 22:00:00,2026-06-14 23:51:59,1,259.25,
USE0199,TBL004,吧台,1,2026-06-14 21:30:00,2026-06-14 22:12:23,1,215.87,CUS394
USE0200,TBL004,吧台,1,2026-06-14 22:15:00,2026-06-14 23:27:37,1,225.75,CUS191
USE0201,TBL005,吧台,2,2026-06-14 21:15:00,2026-06-14 22:32:40,1,170.7,CUS471
USE0202,TBL005,吧台,2,2026-06-14 23:45:00,2026-06-15 01:01:27,2,583.12,CUS395
USE0203,TBL006,吧台,2,2026-06-14 21:30:00,2026-06-14 23:28:22,1,215.11,CUS019
USE0204,TBL006,吧台,2,2026-06-14 23:00:00,2026-06-15 00:58:12,2,425.79,
USE0205,TBL007,吧台,2,2026-06-14 22:00:00,2026-06-14 23:51:01,1,255.04,CUS106
USE0206,TBL008,吧台,2,2026-06-14 22:15:00,2026-06-14 22:52:35,2,417.0,
USE0207,TBL008,吧台,2,2026-06-14 22:30:00,2026-06-14 23:46:03,2,456.4,
USE0208,TBL008,吧台,2,2026-06-14 23:00:00,2026-06-15 00:41:41,2,372.4,
USE0209,TBL009,吧台,1,2026-06-14 21:30:00,2026-06-14 22:45:40,1,157.16,CUS064
USE0210,TBL009,吧台,1,2026-06-14 23:30:00,2026-06-15 00:00:28,1,297.44,
USE0211,TBL010,吧台,1,2026-06-14 22:30:00,2026-06-15 00:13:21,1,257.15,CUS127
USE0212,TBL011,卡座,6,2026-06-14 21:30:00,2026-06-14 23:17:35,5,1828.44,CUS032
USE0213,TBL012,卡座,4,2026-06-14 22:15:00,2026-06-15 00:29:18,4,1122.2,CUS399
USE0214,TBL013,卡座,5,2026-06-14 22:45:00,2026-06-15 01:37:40,5,1731.72,CUS084
USE0215,TBL014,卡座,5,2026-06-14 22:45:00,2026-06-15 01:39:32,2,677.79,CUS017
USE0216,TBL015,卡座,4,2026-06-14 21:45:00,2026-06-14 23:59:21,3,624.17,CUS191
USE0217,TBL016,卡座,5,2026-06-14 22:30:00,2026-06-15 01:34:56,3,1070.28,CUS480
USE0218,TBL017,卡座,4,2026-06-14 21:15:00,2026-06-14 23:43:39,2,619.01,CUS023
USE0219,TBL018,卡座,6,2026-06-14 22:45:00,2026-06-15 01:48:45,5,1834.46,
USE0220,TBL019,卡座,6,2026-06-14 22:45:00,2026-06-15 00:32:52,4,871.45,CUS320
USE0221,TBL020,卡座,5,2026-06-14 21:45:00,2026-06-14 23:20:29,5,1735.91,CUS444
USE0222,TBL020,卡座,5,2026-06-14 23:00:00,2026-06-15 02:05:32,4,1248.84,CUS287
USE0223,TBL021,卡座,5,2026-06-14 21:15:00,2026-06-14 23:45:18,2,448.11,
USE0224,TBL021,卡座,5,2026-06-14 23:00:00,2026-06-15 00:54:41,5,1084.65,CUS165
USE0225,TBL022,卡座,6,2026-06-14 21:45:00,2026-06-14 23:17:47,5,1180.51,CUS271
USE0226,TBL023,卡座,5,2026-06-14 22:00:00,2026-06-14 23:41:55,3,771.21,CUS394
USE0227,TBL023,卡座,5,2026-06-14 23:15:00,2026-06-15 01:33:52,3,635.35,
USE0228,TBL024,卡座,6,2026-06-14 21:30:00,2026-06-14 23:38:24,5,1893.01,CUS483
USE0229,TBL025,卡座,6,2026-06-14 21:15:00,2026-06-14 23:56:38,3,895.79,
USE0230,TBL026,包间,8,2026-06-14 21:30:00,2026-06-15 01:09:43,7,2237.46,CUS325
USE0231,TBL029,包间,12,2026-06-14 21:15:00,2026-06-15 01:22:43,6,2348.3,CUS043
USE0232,TBL001,吧台,2,2026-06-13 22:15:00,2026-06-13 23:33:22,2,588.41,CUS022
USE0233,TBL001,吧台,2,2026-06-13 23:45:00,2026-06-14 01:10:51,1,150.08,
USE0234,TBL002,吧台,1,2026-06-13 22:45:00,2026-06-14 00:30:49,1,237.77,CUS024
USE0235,TBL003,吧台,2,2026-06-13 22:00:00,2026-06-13 22:41:04,1,258.76,
USE0236,TBL003,吧台,2,2026-06-13 23:15:00,2026-06-14 01:11:10,2,565.18,
USE0237,TBL004,吧台,1,2026-06-13 22:15:00,2026-06-13 23:13:56,1,218.97,CUS009
USE0238,TBL004,吧台,1,2026-06-13 23:00:00,2026-06-13 23:30:23,1,250.91,CUS459
USE0239,TBL005,吧台,2,2026-06-13 21:00:00,2026-06-13 22:50:19,2,501.67,CUS417
USE0240,TBL005,吧台,2,2026-06-13 23:30:00,2026-06-14 01:15:31,1,168.71,CUS099
USE0241,TBL006,吧台,2,2026-06-13 21:00:00,2026-06-13 22:31:14,2,357.45,
USE0242,TBL006,吧台,2,2026-06-13 23:15:00,2026-06-14 00:29:26,2,311.04,CUS361
USE0243,TBL007,吧台,2,2026-06-13 21:45:00,2026-06-13 22:39:57,2,351.14,CUS379
USE0244,TBL007,吧台,2,2026-06-13 22:00:00,2026-06-13 23:37:08,1,188.94,CUS117
USE0245,TBL008,吧台,2,2026-06-13 21:30:00,2026-06-13 23:19:28,1,290.68,CUS483
USE0246,TBL008,吧台,2,2026-06-13 23:30:00,2026-06-14 01:29:33,2,336.52,CUS254
USE0247,TBL009,吧台,1,2026-06-13 21:00:00,2026-06-13 22:07:48,1,197.44,CUS172
USE0248,TBL009,吧台,1,2026-06-13 22:00:00,2026-06-13 22:50:18,1,293.67,
USE0249,TBL009,吧台,1,2026-06-13 22:15:00,2026-06-13 22:50:39,1,154.18,CUS013
USE0250,TBL010,吧台,1,2026-06-13 22:15:00,2026-06-13 23:06:27,1,274.88,
USE0251,TBL010,吧台,1,2026-06-13 23:00:00,2026-06-14 00:25:45,1,243.8,CUS044
USE0252,TBL011,卡座,6,2026-06-13 22:30:00,2026-06-14 01:23:12,3,637.2,
USE0253,TBL012,卡座,4,2026-06-13 22:45:00,2026-06-14 01:36:18,4,841.76,
USE0254,TBL013,卡座,5,2026-06-13 21:45:00,2026-06-14 00:26:56,2,581.36,CUS220
USE0255,TBL014,卡座,5,2026-06-13 21:45:00,2026-06-14 00:25:32,2,441.08,CUS035
USE0256,TBL015,卡座,4,2026-06-13 22:30:00,2026-06-14 01:26:57,3,711.55,CUS023
USE0257,TBL016,卡座,5,2026-06-13 22:45:00,2026-06-14 01:33:12,4,1048.95,
USE0258,TBL017,卡座,4,2026-06-13 22:30:00,2026-06-14 00:34:55,2,607.07,CUS075
USE0259,TBL018,卡座,6,2026-06-13 21:45:00,2026-06-14 01:12:10,3,1071.16,CUS342
USE0260,TBL019,卡座,6,2026-06-13 22:30:00,2026-06-14 00:50:14,3,662.91,
USE0261,TBL020,卡座,5,2026-06-13 21:00:00,2026-06-13 23:53:11,5,1623.92,CUS377
USE0262,TBL021,卡座,5,2026-06-13 21:45:00,2026-06-14 01:13:47,4,807.91,CUS285
USE0263,TBL022,卡座,6,2026-06-13 22:45:00,2026-06-14 01:25:16,4,835.12,CUS102
USE0264,TBL023,卡座,5,2026-06-13 21:30:00,2026-06-13 23:40:46,3,707.12,CUS432
USE0265,TBL024,卡座,6,2026-06-13 21:15:00,2026-06-14 00:19:29,2,535.35,CUS234
USE0266,TBL025,卡座,6,2026-06-13 22:30:00,2026-06-14 01:52:56,6,2258.0,
